

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 03 15:45:26 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
      +                          eypad.c: 75:     EEADR=address;
  2963  009E  0874               	movf	eepromread@address,w
  2964  009F  1283               	bcf	3,5	;RP0=0, select bank2
  2965  00A0  1703               	bsf	3,6	;RP1=1, select bank2
  2966  00A1  008D               	movwf	13	;volatile
  2967  00A2                     l1167:
  2968                           
  2969                           ;conveyor keypad.c: 76:     EEPGD=0;
  2970  00A2  1683               	bsf	3,5	;RP0=1, select bank3
  2971  00A3  1703               	bsf	3,6	;RP1=1, select bank3
  2972  00A4  138C               	bcf	12,7	;volsfr
  2973  00A5                     l1169:
  2974                           
  2975                           ;conveyor keypad.c: 77:     RD=1;
  2976  00A5  140C               	bsf	12,0	;volsfr
  2977                           
  2978                           ;conveyor keypad.c: 78:     return EEDAT;
  2979  00A6  1283               	bcf	3,5	;RP0=0, select bank2
  2980  00A7  1703               	bsf	3,6	;RP1=1, select bank2
  2981  00A8  080C               	movf	12,w	;volatile
  2982  00A9  00F2               	movwf	??_eepromread
  2983  00AA  01F3               	clrf	??_eepromread+1
  2984  00AB  0872               	movf	??_eepromread,w
  2985  00AC  00F0               	movwf	?_eepromread
  2986  00AD  0873               	movf	??_eepromread+1,w
  2987  00AE  00F1               	movwf	?_eepromread+1
  2988  00AF                     l99:
  2989  00AF  0008               	return
  2990  00B0                     __end_of_eepromread:
  2991                           
  2992                           	psect	text11
  2993  01BA                     __ptext11:	
  2994 ;; *************** function ___awmod *****************
  2995 ;; Defined at:
  2996 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  divisor         2    8[COMMON] int 
  2999 ;;  dividend        2   10[COMMON] int 
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;  sign            1   13[COMMON] unsigned char 
  3002 ;;  counter         1   12[COMMON] unsigned char 
  3003 ;; Return value:  Size  Location     Type
  3004 ;;                  2    8[COMMON] int 
  3005 ;; Registers used:
  3006 ;;		wreg, status,2, status,0, btemp+1
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3012 ;;      Params:         4       0       0       0       0
  3013 ;;      Locals:         2       0       0       0       0
  3014 ;;      Temps:          0       0       0       0       0
  3015 ;;      Totals:         6       0       0       0       0
  3016 ;;Total ram usage:        6 bytes
  3017 ;; Hardware stack levels used:    1
  3018 ;; This function calls:
  3019 ;;		Nothing
  3020 ;; This function is called by:
  3021 ;;		_main
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           
  3026                           ;psect for function ___awmod
  3027  01BA                     ___awmod:
  3028  01BA                     l1267:	
  3029                           ;incstack = 0
  3030                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3031                           
  3032  01BA  01FD               	clrf	___awmod@sign
  3033  01BB                     l1269:
  3034  01BB  1FFB               	btfss	___awmod@dividend+1,7
  3035  01BC  29BE               	goto	u1501
  3036  01BD  29BF               	goto	u1500
  3037  01BE                     u1501:
  3038  01BE  29C6               	goto	l1275
  3039  01BF                     u1500:
  3040  01BF                     l1271:
  3041  01BF  09FA               	comf	___awmod@dividend,f
  3042  01C0  09FB               	comf	___awmod@dividend+1,f
  3043  01C1  0AFA               	incf	___awmod@dividend,f
  3044  01C2  1903               	skipnz
  3045  01C3  0AFB               	incf	___awmod@dividend+1,f
  3046  01C4                     l1273:
  3047  01C4  01FD               	clrf	___awmod@sign
  3048  01C5  0AFD               	incf	___awmod@sign,f
  3049  01C6                     l1275:
  3050  01C6  1FF9               	btfss	___awmod@divisor+1,7
  3051  01C7  29C9               	goto	u1511
  3052  01C8  29CA               	goto	u1510
  3053  01C9                     u1511:
  3054  01C9  29CF               	goto	l1279
  3055  01CA                     u1510:
  3056  01CA                     l1277:
  3057  01CA  09F8               	comf	___awmod@divisor,f
  3058  01CB  09F9               	comf	___awmod@divisor+1,f
  3059  01CC  0AF8               	incf	___awmod@divisor,f
  3060  01CD  1903               	skipnz
  3061  01CE  0AF9               	incf	___awmod@divisor+1,f
  3062  01CF                     l1279:
  3063  01CF  0878               	movf	___awmod@divisor,w
  3064  01D0  0479               	iorwf	___awmod@divisor+1,w
  3065  01D1  1903               	btfsc	3,2
  3066  01D2  29D4               	goto	u1521
  3067  01D3  29D5               	goto	u1520
  3068  01D4                     u1521:
  3069  01D4  2A04               	goto	l1297
  3070  01D5                     u1520:
  3071  01D5                     l1281:
  3072  01D5  01FC               	clrf	___awmod@counter
  3073  01D6  0AFC               	incf	___awmod@counter,f
  3074  01D7  29E3               	goto	l1287
  3075  01D8                     l1283:
  3076  01D8  3001               	movlw	1
  3077  01D9                     u1535:
  3078  01D9  1003               	clrc
  3079  01DA  0DF8               	rlf	___awmod@divisor,f
  3080  01DB  0DF9               	rlf	___awmod@divisor+1,f
  3081  01DC  3EFF               	addlw	-1
  3082  01DD  1D03               	skipz
  3083  01DE  29D9               	goto	u1535
  3084  01DF                     l1285:
  3085  01DF  3001               	movlw	1
  3086  01E0  00FF               	movwf	btemp+1
  3087  01E1  087F               	movf	btemp+1,w
  3088  01E2  07FC               	addwf	___awmod@counter,f
  3089  01E3                     l1287:
  3090  01E3  1FF9               	btfss	___awmod@divisor+1,7
  3091  01E4  29E6               	goto	u1541
  3092  01E5  29E7               	goto	u1540
  3093  01E6                     u1541:
  3094  01E6  29D8               	goto	l1283
  3095  01E7                     u1540:
  3096  01E7                     l1289:
  3097  01E7  0879               	movf	___awmod@divisor+1,w
  3098  01E8  027B               	subwf	___awmod@dividend+1,w
  3099  01E9  1D03               	skipz
  3100  01EA  29ED               	goto	u1555
  3101  01EB  0878               	movf	___awmod@divisor,w
  3102  01EC  027A               	subwf	___awmod@dividend,w
  3103  01ED                     u1555:
  3104  01ED  1C03               	skipc
  3105  01EE  29F0               	goto	u1551
  3106  01EF  29F1               	goto	u1550
  3107  01F0                     u1551:
  3108  01F0  29F7               	goto	l1293
  3109  01F1                     u1550:
  3110  01F1                     l1291:
  3111  01F1  0878               	movf	___awmod@divisor,w
  3112  01F2  02FA               	subwf	___awmod@dividend,f
  3113  01F3  0879               	movf	___awmod@divisor+1,w
  3114  01F4  1C03               	skipc
  3115  01F5  03FB               	decf	___awmod@dividend+1,f
  3116  01F6  02FB               	subwf	___awmod@dividend+1,f
  3117  01F7                     l1293:
  3118  01F7  3001               	movlw	1
  3119  01F8                     u1565:
  3120  01F8  1003               	clrc
  3121  01F9  0CF9               	rrf	___awmod@divisor+1,f
  3122  01FA  0CF8               	rrf	___awmod@divisor,f
  3123  01FB  3EFF               	addlw	-1
  3124  01FC  1D03               	skipz
  3125  01FD  29F8               	goto	u1565
  3126  01FE                     l1295:
  3127  01FE  3001               	movlw	1
  3128  01FF  02FC               	subwf	___awmod@counter,f
  3129  0200  1D03               	btfss	3,2
  3130  0201  2A03               	goto	u1571
  3131  0202  2A04               	goto	u1570
  3132  0203                     u1571:
  3133  0203  29E7               	goto	l1289
  3134  0204                     u1570:
  3135  0204                     l1297:
  3136  0204  087D               	movf	___awmod@sign,w
  3137  0205  1903               	btfsc	3,2
  3138  0206  2A08               	goto	u1581
  3139  0207  2A09               	goto	u1580
  3140  0208                     u1581:
  3141  0208  2A0E               	goto	l1301
  3142  0209                     u1580:
  3143  0209                     l1299:
  3144  0209  09FA               	comf	___awmod@dividend,f
  3145  020A  09FB               	comf	___awmod@dividend+1,f
  3146  020B  0AFA               	incf	___awmod@dividend,f
  3147  020C  1903               	skipnz
  3148  020D  0AFB               	incf	___awmod@dividend+1,f
  3149  020E                     l1301:
  3150  020E  087B               	movf	___awmod@dividend+1,w
  3151  020F  00F9               	movwf	?___awmod+1
  3152  0210  087A               	movf	___awmod@dividend,w
  3153  0211  00F8               	movwf	?___awmod
  3154  0212                     l421:
  3155  0212  0008               	return
  3156  0213                     __end_of___awmod:
  3157                           
  3158                           	psect	text12
  3159  0279                     __ptext12:	
  3160 ;; *************** function ___awdiv *****************
  3161 ;; Defined at:
  3162 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;  divisor         2    0[COMMON] int 
  3165 ;;  dividend        2    2[COMMON] int 
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;  quotient        2    6[COMMON] int 
  3168 ;;  sign            1    5[COMMON] unsigned char 
  3169 ;;  counter         1    4[COMMON] unsigned char 
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  2    0[COMMON] int 
  3172 ;; Registers used:
  3173 ;;		wreg, status,2, status,0, btemp+1
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3179 ;;      Params:         4       0       0       0       0
  3180 ;;      Locals:         4       0       0       0       0
  3181 ;;      Temps:          0       0       0       0       0
  3182 ;;      Totals:         8       0       0       0       0
  3183 ;;Total ram usage:        8 bytes
  3184 ;; Hardware stack levels used:    1
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_main
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function ___awdiv
  3194  0279                     ___awdiv:
  3195  0279                     l1223:	
  3196                           ;incstack = 0
  3197                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3198                           
  3199  0279  01F5               	clrf	___awdiv@sign
  3200  027A                     l1225:
  3201  027A  1FF1               	btfss	___awdiv@divisor+1,7
  3202  027B  2A7D               	goto	u1401
  3203  027C  2A7E               	goto	u1400
  3204  027D                     u1401:
  3205  027D  2A85               	goto	l1231
  3206  027E                     u1400:
  3207  027E                     l1227:
  3208  027E  09F0               	comf	___awdiv@divisor,f
  3209  027F  09F1               	comf	___awdiv@divisor+1,f
  3210  0280  0AF0               	incf	___awdiv@divisor,f
  3211  0281  1903               	skipnz
  3212  0282  0AF1               	incf	___awdiv@divisor+1,f
  3213  0283                     l1229:
  3214  0283  01F5               	clrf	___awdiv@sign
  3215  0284  0AF5               	incf	___awdiv@sign,f
  3216  0285                     l1231:
  3217  0285  1FF3               	btfss	___awdiv@dividend+1,7
  3218  0286  2A88               	goto	u1411
  3219  0287  2A89               	goto	u1410
  3220  0288                     u1411:
  3221  0288  2A92               	goto	l1237
  3222  0289                     u1410:
  3223  0289                     l1233:
  3224  0289  09F2               	comf	___awdiv@dividend,f
  3225  028A  09F3               	comf	___awdiv@dividend+1,f
  3226  028B  0AF2               	incf	___awdiv@dividend,f
  3227  028C  1903               	skipnz
  3228  028D  0AF3               	incf	___awdiv@dividend+1,f
  3229  028E                     l1235:
  3230  028E  3001               	movlw	1
  3231  028F  00FF               	movwf	btemp+1
  3232  0290  087F               	movf	btemp+1,w
  3233  0291  06F5               	xorwf	___awdiv@sign,f
  3234  0292                     l1237:
  3235  0292  01F6               	clrf	___awdiv@quotient
  3236  0293  01F7               	clrf	___awdiv@quotient+1
  3237  0294                     l1239:
  3238  0294  0870               	movf	___awdiv@divisor,w
  3239  0295  0471               	iorwf	___awdiv@divisor+1,w
  3240  0296  1903               	btfsc	3,2
  3241  0297  2A99               	goto	u1421
  3242  0298  2A9A               	goto	u1420
  3243  0299                     u1421:
  3244  0299  2AD1               	goto	l1259
  3245  029A                     u1420:
  3246  029A                     l1241:
  3247  029A  01F4               	clrf	___awdiv@counter
  3248  029B  0AF4               	incf	___awdiv@counter,f
  3249  029C  2AA8               	goto	l1247
  3250  029D                     l1243:
  3251  029D  3001               	movlw	1
  3252  029E                     u1435:
  3253  029E  1003               	clrc
  3254  029F  0DF0               	rlf	___awdiv@divisor,f
  3255  02A0  0DF1               	rlf	___awdiv@divisor+1,f
  3256  02A1  3EFF               	addlw	-1
  3257  02A2  1D03               	skipz
  3258  02A3  2A9E               	goto	u1435
  3259  02A4                     l1245:
  3260  02A4  3001               	movlw	1
  3261  02A5  00FF               	movwf	btemp+1
  3262  02A6  087F               	movf	btemp+1,w
  3263  02A7  07F4               	addwf	___awdiv@counter,f
  3264  02A8                     l1247:
  3265  02A8  1FF1               	btfss	___awdiv@divisor+1,7
  3266  02A9  2AAB               	goto	u1441
  3267  02AA  2AAC               	goto	u1440
  3268  02AB                     u1441:
  3269  02AB  2A9D               	goto	l1243
  3270  02AC                     u1440:
  3271  02AC                     l1249:
  3272  02AC  3001               	movlw	1
  3273  02AD                     u1455:
  3274  02AD  1003               	clrc
  3275  02AE  0DF6               	rlf	___awdiv@quotient,f
  3276  02AF  0DF7               	rlf	___awdiv@quotient+1,f
  3277  02B0  3EFF               	addlw	-1
  3278  02B1  1D03               	skipz
  3279  02B2  2AAD               	goto	u1455
  3280  02B3  0871               	movf	___awdiv@divisor+1,w
  3281  02B4  0273               	subwf	___awdiv@dividend+1,w
  3282  02B5  1D03               	skipz
  3283  02B6  2AB9               	goto	u1465
  3284  02B7  0870               	movf	___awdiv@divisor,w
  3285  02B8  0272               	subwf	___awdiv@dividend,w
  3286  02B9                     u1465:
  3287  02B9  1C03               	skipc
  3288  02BA  2ABC               	goto	u1461
  3289  02BB  2ABD               	goto	u1460
  3290  02BC                     u1461:
  3291  02BC  2AC4               	goto	l1255
  3292  02BD                     u1460:
  3293  02BD                     l1251:
  3294  02BD  0870               	movf	___awdiv@divisor,w
  3295  02BE  02F2               	subwf	___awdiv@dividend,f
  3296  02BF  0871               	movf	___awdiv@divisor+1,w
  3297  02C0  1C03               	skipc
  3298  02C1  03F3               	decf	___awdiv@dividend+1,f
  3299  02C2  02F3               	subwf	___awdiv@dividend+1,f
  3300  02C3                     l1253:
  3301  02C3  1476               	bsf	___awdiv@quotient,0
  3302  02C4                     l1255:
  3303  02C4  3001               	movlw	1
  3304  02C5                     u1475:
  3305  02C5  1003               	clrc
  3306  02C6  0CF1               	rrf	___awdiv@divisor+1,f
  3307  02C7  0CF0               	rrf	___awdiv@divisor,f
  3308  02C8  3EFF               	addlw	-1
  3309  02C9  1D03               	skipz
  3310  02CA  2AC5               	goto	u1475
  3311  02CB                     l1257:
  3312  02CB  3001               	movlw	1
  3313  02CC  02F4               	subwf	___awdiv@counter,f
  3314  02CD  1D03               	btfss	3,2
  3315  02CE  2AD0               	goto	u1481
  3316  02CF  2AD1               	goto	u1480
  3317  02D0                     u1481:
  3318  02D0  2AAC               	goto	l1249
  3319  02D1                     u1480:
  3320  02D1                     l1259:
  3321  02D1  0875               	movf	___awdiv@sign,w
  3322  02D2  1903               	btfsc	3,2
  3323  02D3  2AD5               	goto	u1491
  3324  02D4  2AD6               	goto	u1490
  3325  02D5                     u1491:
  3326  02D5  2ADB               	goto	l1263
  3327  02D6                     u1490:
  3328  02D6                     l1261:
  3329  02D6  09F6               	comf	___awdiv@quotient,f
  3330  02D7  09F7               	comf	___awdiv@quotient+1,f
  3331  02D8  0AF6               	incf	___awdiv@quotient,f
  3332  02D9  1903               	skipnz
  3333  02DA  0AF7               	incf	___awdiv@quotient+1,f
  3334  02DB                     l1263:
  3335  02DB  0877               	movf	___awdiv@quotient+1,w
  3336  02DC  00F1               	movwf	?___awdiv+1
  3337  02DD  0876               	movf	___awdiv@quotient,w
  3338  02DE  00F0               	movwf	?___awdiv
  3339  02DF                     l408:
  3340  02DF  0008               	return
  3341  02E0                     __end_of___awdiv:
  3342  007E                     btemp	set	126	;btemp
  3343  007E                     wtemp0	set	126
  3344                           
  3345                           	psect	idloc
  3346                           
  3347                           ;Config register IDLOC0 @ 0x2000
  3348                           ;	unspecified, using default values
  3349  2000                     	org	8192
  3350  2000  3FFF               	dw	16383
  3351                           
  3352                           ;Config register IDLOC1 @ 0x2001
  3353                           ;	unspecified, using default values
  3354  2001                     	org	8193
  3355  2001  3FFF               	dw	16383
  3356                           
  3357                           ;Config register IDLOC2 @ 0x2002
  3358                           ;	unspecified, using default values
  3359  2002                     	org	8194
  3360  2002  3FFF               	dw	16383
  3361                           
  3362                           ;Config register IDLOC3 @ 0x2003
  3363                           ;	unspecified, using default values
  3364  2003                     	org	8195
  3365  2003  3FFF               	dw	16383
  3366                           
  3367                           	psect	config
  3368                           
  3369                           ;Config register CONFIG1 @ 0x2007
  3370                           ;	Oscillator Selection bits
  3371                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3372                           ;	Watchdog Timer Enable bit
  3373                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3374                           ;	Power-up Timer Enable bit
  3375                           ;	PWRTE = ON, PWRT enabled
  3376                           ;	RE3/MCLR pin function select bit
  3377                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3378                           ;	Code Protection bit
  3379                           ;	CP = OFF, Program memory code protection is disabled
  3380                           ;	Data Code Protection bit
  3381                           ;	CPD = OFF, Data memory code protection is disabled
  3382                           ;	Brown Out Reset Selection bits
  3383                           ;	BOREN = OFF, BOR disabled
  3384                           ;	Internal External Switchover bit
  3385                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3386                           ;	Fail-Safe Clock Monitor Enabled bit
  3387                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3388                           ;	Low Voltage Programming Enable bit
  3389                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3390                           ;	In-Circuit Debugger Mode bit
  3391                           ;	DEBUG = 0x1, unprogrammed default
  3392  2007                     	org	8199
  3393  2007  2CE4               	dw	11492
  3394                           
  3395                           ;Config register CONFIG2 @ 0x2008
  3396                           ;	Brown-out Reset Selection bit
  3397                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3398                           ;	Flash Program Memory Self Write Enable bits
  3399                           ;	WRT = OFF, Write protection off
  3400  2008                     	org	8200
  3401  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        2
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    string@str	PTR unsigned char  size(1) Largest target is 8
		 -> STR_3(CODE[8]), STR_2(CODE[4]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->___lldiv
    _set->___lldiv
    _lcd->___awmod
    _lcd->___lldiv
    _enable->_delay
    ___llmod->___lldiv
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_set
    _string->_lcd
    _set->_lcd
    _lcd->___llmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   10958
                                             16 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                            ___lldiv
                            ___llmod
                         _eepromread
                                _lcd
                                _set
                             _string
 ---------------------------------------------------------------------------------
 (1) _string                                               1     1      0    1730
                                             12 BANK0      1     1      0
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _set                                                  4     4      0    4855
                                             12 BANK0      4     4      0
                            ___lldiv
                            ___llmod
                             ___lmul
                        _eepromwrite
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  2     1      1    1586
                                             10 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lldiv (ARG)
                            ___llmod (ARG)
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _eepromwrite                                          2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    1612
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     767
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     770
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _eepromread                                           5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___lldiv
   ___llmod
     ___lldiv (ARG)
   _eepromread
   _lcd
     ___awdiv (ARG)
     ___awmod (ARG)
       ___awdiv (ARG)
     ___lldiv (ARG)
     ___llmod (ARG)
       ___lldiv (ARG)
     _enable (ARG)
       _delay
   _set
     ___lldiv
     ___llmod
       ___lldiv (ARG)
     ___lmul
     _eepromwrite
     _lcd
       ___awdiv (ARG)
       ___awmod (ARG)
         ___awdiv (ARG)
       ___lldiv (ARG)
       ___llmod (ARG)
         ___lldiv (ARG)
       _enable (ARG)
         _delay
   _string
     _lcd
       ___awdiv (ARG)
       ___awmod (ARG)
         ___awdiv (ARG)
       ___lldiv (ARG)
       ___llmod (ARG)
         ___lldiv (ARG)
       _enable (ARG)
         _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jun 03 15:45:26 2025

                      pc 0002                       l81 00F6                       l90 011D  
                     l84 00C4                       l93 00D6                       l78 009C  
                     l95 00DC                       l96 00DD                       l99 00AF  
                     _RD 0C60                       _WR 0C61             ___awdiv@sign 0075  
                     fsr 0004                      l120 05FA                      l104 04F4  
                    l121 05F6                      l113 0572                      l105 04F0  
                    l140 0712                      l132 06BF                      l116 05B9  
                    l108 0535                      l141 070E                      l133 06BB  
                    l125 0637                      l117 05B5                      l109 0531  
                    l144 0739                      l128 067E                      l160 03CD  
                    l153 07E6                      l145 0735                      l137 06FC  
                    l129 067A                      l421 0212                      l149 073F  
                    l159 03D1                      l408 02DF                      l291 0278  
                    l269 0163                      l477 01B9                      _RA0 0028  
                    _RA1 0029                      _RA2 002A                      _RB4 0034  
                    _RB5 0035                      _RE0 0048                      _RB6 0036  
                    _RE1 0049                      u910 015B                      u830 009C  
                    u911 015A                      u831 009B                      u920 0223  
                    u840 00BA                      u921 0222                      u905 014B  
                    u841 00B6                      u940 0237                      u860 00DC  
                    u941 0236                      u861 00DB                      u870 012A  
                    u854 00BD                      u935 0228                      u871 0129  
                    u960 0252                      u961 0251                      u881 0133  
                    u882 013A                      u955 0239                      u883 0141  
                    u980 0270                      u981 026F                      u965 024E  
                    u990 016E                      u975 0262                      u991 016D  
                    u895 0143                      _lcd 00B0                      _set 04B0  
                    fsr0 0004                      indf 0000             ___awmod@sign 007D  
                   l1101 0141                     l1111 0223                     l1103 014A  
                   l1121 0240                     l1113 0226                     l1105 015B  
                   l1201 0682                     l1123 0252                     l1115 022F  
                   l1131 0270                     l1211 0716                     l1203 06C3  
                   l1301 020E                     l1125 0260                     l1117 0233  
                   l1109 0213                     l1141 017A                     l1221 07DC  
                   l1213 073D                     l1205 0700                     l1231 0285  
                   l1223 0279                     l1127 0261                     l1119 0237  
                   l1151 01AB                     l1143 017E                     l1135 0164  
                   l1071 008E                     l1215 0743                     l1207 0702  
                   l1311 02EF                     l1241 029A                     l1233 0289  
                   l1225 027A                     l1129 026A                     l1145 0182  
                   l1137 016E                     l1153 01B1                     l1073 00DE  
                   l1081 00BD                     l1209 0706                     l1217 07D0  
                   l1161 010B                     l1321 0311                     l1313 02F1  
                   l1305 02E0                     l1251 02BD                     l1243 029D  
                   l1235 028E                     l1227 027E                     l1147 0194  
                   l1139 0171                     l1091 00D4                     l1075 00E1  
                   l1083 00BF                     l1219 07D8                     l1163 0111  
                   l1331 0342                     l1323 031B                     l1315 02F9  
                   l1307 02EB                     l1261 02D6                     l1253 02C3  
                   l1245 02A4                     l1237 0292                     l1229 0283  
                   l1165 009E                     l1149 01A2                     l1093 00D5  
                   l1085 00C6                     l1069 008E                     l1077 00EA  
                   l1181 04F8                     l1173 04B0                     l1157 00FA  
                   l1341 03D5                     l1333 0366                     l1325 0321  
                   l1317 02FB                     l1309 02ED                     l1263 02DB  
                   l1255 02C4                     l1247 02A8                     l1239 0294  
                   l1271 01BF                     l1167 00A2                     l1095 011E  
                   l1087 00CC                     l1079 00B3                     l1191 05BD  
                   l1183 0539                     l1175 04B1                     l1159 00FB  
                   l1351 03F5                     l1343 03DD                     l1335 03A1  
